# Directed graph: test.txt 
# Save as tab-separated list of edges
# Nodes: 1000 Edges: 5617
# FromNodeId	ToNodeId
709	53
709	61
709	76
709	90
709	94
709	105
709	115
709	167
709	177
709	230
709	241
709	248
709	252
709	261
709	297
709	303
709	322
709	349
709	388
709	405
709	427
709	436
709	447
709	468
709	470
709	504
709	511
709	522
709	546
709	554
709	573
709	588
709	596
709	614
709	628
709	637
709	639
709	642
709	643
709	648
709	649
709	668
709	671
709	689
709	693
709	698
710	154
711	361
711	379
712	476
713	13
713	31
713	147
713	159
714	701
715	431
716	1
716	138
716	268
716	297
716	320
716	345
716	358
716	388
716	490
716	527
716	668
716	693
717	0
717	1
717	2
717	3
717	4
717	5
717	6
717	8
717	10
717	11
717	12
717	13
717	14
717	16
717	17
717	18
717	19
717	20
717	21
717	22
717	23
717	24
717	27
717	28
717	30
717	32
717	35
717	38
717	41
717	44
717	55
717	57
717	61
717	62
717	67
717	73
717	76
717	77
717	84
717	85
717	88
717	91
717	94
717	96
717	97
717	98
717	105
717	107
717	115
717	116
717	119
717	121
717	126
717	129
717	131
717	139
717	140
717	151
717	167
717	170
717	171
717	177
717	183
717	184
717	186
717	187
717	197
717	202
717	203
717	205
717	211
717	215
717	224
717	231
717	232
717	233
717	235
717	241
717	243
717	252
717	253
717	254
717	256
717	257
717	264
717	273
717	276
717	295
717	297
717	298
717	303
717	304
717	310
717	311
717	316
717	319
717	320
717	322
717	347
717	360
717	361
717	366
717	370
717	373
717	375
717	388
717	391
717	394
717	396
717	405
717	407
717	409
717	422
717	425
717	427
717	429
717	435
717	436
717	443
717	447
717	448
717	451
717	455
717	456
717	467
717	468
717	472
717	500
717	504
717	511
717	522
717	527
717	538
717	539
717	540
717	546
717	547
717	554
717	562
717	571
717	573
717	580
717	583
717	587
717	596
717	601
717	602
717	603
717	604
717	614
717	628
717	634
717	637
717	639
717	640
717	643
717	648
717	649
717	652
717	664
717	666
717	668
717	671
717	672
717	682
717	689
717	693
717	694
717	697
717	698
717	709
717	716
718	506
719	137
719	332
719	483
719	484
720	479
721	546
722	313
722	504
723	248
724	321
724	462
725	138
725	163
725	210
726	201
726	359
727	0
727	9
727	18
727	20
727	132
727	183
727	268
727	717
728	200
729	281
730	213
731	218
731	233
731	367
732	565
732	613
733	368
734	716
735	176
735	301
736	692
737	481
737	485
738	660
739	84
740	590
741	375
742	675
743	68
743	179
744	100
744	150
744	267
744	326
744	444
745	3
745	4
745	6
745	13
745	14
745	31
745	72
745	132
745	138
745	146
745	155
745	161
745	211
745	261
745	276
745	311
745	320
745	422
745	511
745	538
745	540
745	649
745	671
745	691
746	10
746	517
747	515
747	565
747	613
747	732
748	467
748	648
748	709
749	0
749	8
749	27
749	38
749	90
749	100
749	102
749	125
749	164
749	249
749	377
749	422
749	444
749	468
749	522
749	538
749	594
749	648
749	668
749	671
749	698
749	709
749	717
749	744
749	748
750	0
750	2
750	4
750	11
750	15
750	22
750	717
750	727
750	749
751	423
752	274
753	543
754	0
754	1
754	2
754	4
754	10
754	11
754	12
754	14
754	15
754	22
754	24
754	30
754	38
754	61
754	97
754	105
754	106
754	151
754	167
754	168
754	175
754	187
754	202
754	233
754	240
754	261
754	320
754	335
754	351
754	373
754	410
754	456
754	472
754	517
754	540
754	603
754	624
754	649
754	651
754	693
754	709
754	717
754	727
754	749
754	750
755	0
755	2
755	12
755	27
755	106
755	177
755	394
755	511
755	603
755	643
755	649
755	709
755	727
755	750
755	754
756	273
756	291
756	306
757	681
758	4
759	139
760	435
761	195
761	368
761	733
762	162
762	321
762	403
762	462
763	623
764	642
765	2
765	15
765	20
765	21
765	53
765	76
765	156
765	373
765	406
765	481
765	639
765	649
765	678
765	709
765	717
765	727
765	750
765	754
765	755
766	673
767	427
767	436
767	468
767	640
768	388
768	571
769	92
770	592
771	646
772	1
772	2
772	8
772	19
772	25
772	27
772	71
772	252
772	273
772	529
773	377
773	749
774	13
774	318
775	550
776	245
777	0
777	1
777	2
777	3
777	4
777	8
777	9
777	10
777	12
777	13
777	14
777	17
777	18
777	19
777	24
777	39
777	51
777	53
777	61
777	105
777	203
777	296
777	304
777	318
777	347
777	360
777	388
777	427
777	435
777	436
777	443
777	468
777	504
777	637
777	639
777	649
777	709
777	717
777	749
777	750
777	754
777	765
777	773
777	774
778	381
779	389
780	108
780	190
780	434
780	445
780	561
780	600
781	127
782	403
782	762
783	141
784	782
785	475
785	572
786	136
786	142
786	560
787	654
788	561
789	118
790	269
791	0
792	646
792	771
793	153
794	0
794	1
794	2
794	3
794	4
794	5
794	7
794	8
794	13
794	14
794	18
794	19
794	22
794	24
794	27
794	31
794	33
794	44
794	48
794	53
794	57
794	58
794	61
794	67
794	70
794	71
794	72
794	75
794	88
794	90
794	94
794	97
794	105
794	106
794	115
794	121
794	133
794	140
794	145
794	146
794	147
794	151
794	155
794	159
794	167
794	168
794	170
794	185
794	186
794	187
794	197
794	202
794	203
794	226
794	230
794	238
794	239
794	243
794	248
794	252
794	273
794	297
794	300
794	303
794	311
794	313
794	314
794	320
794	322
794	347
794	370
794	375
794	377
794	388
794	406
794	407
794	411
794	422
794	423
794	428
794	429
794	447
794	456
794	468
794	481
794	502
794	504
794	511
794	519
794	522
794	538
794	540
794	554
794	573
794	580
794	588
794	596
794	601
794	603
794	614
794	637
794	639
794	642
794	643
794	648
794	649
794	664
794	672
794	691
794	693
794	698
794	709
794	717
794	749
794	754
794	755
794	777
795	117
795	136
795	142
796	516
797	0
797	1
797	2
797	9
797	415
797	639
797	694
797	717
798	96
798	131
798	256
799	357
800	2
800	13
800	318
800	777
801	89
801	433
801	446
802	324
803	0
803	1
803	3
803	6
803	8
803	9
803	11
803	13
803	14
803	15
803	18
803	19
803	20
803	21
803	24
803	25
803	27
803	29
803	34
803	38
803	52
803	55
803	59
803	61
803	69
803	70
803	78
803	92
803	97
803	98
803	116
803	125
803	132
803	138
803	149
803	159
803	166
803	177
803	183
803	185
803	191
803	213
803	215
803	240
803	244
803	249
803	255
803	268
803	273
803	282
803	291
803	293
803	297
803	311
803	320
803	345
803	358
803	377
803	388
803	401
803	406
803	413
803	422
803	428
803	429
803	432
803	451
803	489
803	494
803	504
803	510
803	519
803	522
803	527
803	545
803	546
803	548
803	554
803	580
803	594
803	596
803	601
803	602
803	603
803	614
803	617
803	622
803	637
803	639
803	642
803	643
803	648
803	649
803	664
803	668
803	671
803	689
803	693
803	694
803	697
803	698
803	709
803	716
803	717
803	727
803	730
803	734
803	745
803	749
803	750
803	754
803	755
803	765
803	773
803	777
803	794
803	797
804	230
805	0
805	202
806	159
806	166
806	320
806	664
806	803
807	20
807	197
807	288
807	693
807	754
807	765
808	571
809	779
810	610
811	202
812	2
812	11
812	15
812	29
812	34
812	71
812	95
812	155
812	261
812	320
812	489
812	510
812	522
812	540
812	544
812	601
812	750
812	754
812	765
812	803
813	89
814	669
815	183
816	180
817	189
818	279
819	565
819	576
819	613
819	732
819	747
820	0
820	1
820	9
820	39
820	89
820	433
820	801
821	274
822	376
823	136
823	577
824	175
824	289
824	335
824	390
824	392
824	517
824	603
824	657
824	746
824	754
825	573
826	815
827	1
827	8
827	10
827	12
827	28
827	39
827	58
827	88
827	89
827	405
827	820
828	197
828	262
829	0
829	4
829	5
829	13
829	24
829	50
829	146
829	273
829	346
829	559
829	694
830	125
830	432
830	594
830	803
831	25
832	31
832	36
832	47
832	56
832	93
832	122
832	194
832	533
832	698
833	506
833	579
833	718
834	440
835	133
836	233
836	717
837	495
837	650
838	151
838	414
839	475
840	79
841	132
841	138
841	252
841	388
841	432
841	536
841	545
841	595
842	168
842	175
843	92
844	18
844	97
844	106
844	431
844	461
844	504
844	794
845	210
846	309
847	406
847	542
847	643
848	9
848	167
848	188
848	218
848	233
848	464
849	477
850	97
850	170
850	173
850	233
850	273
850	331
850	461
850	504
850	538
850	580
850	637
851	6
851	255
852	322
852	378
853	312
853	528
854	0
854	345
854	376
855	24
855	57
855	140
855	143
855	181
855	186
855	197
855	482
855	680
856	705
857	828
858	227
858	271
859	501
860	355
860	449
861	751
862	180
863	811
864	603
865	810
866	0
866	1
866	2
866	3
866	4
866	5
866	6
866	7
866	8
866	9
866	11
866	13
866	14
866	18
866	19
866	20
866	22
866	23
866	24
866	25
866	27
866	31
866	36
866	38
866	39
866	41
866	43
866	44
866	51
866	53
866	55
866	57
866	62
866	70
866	75
866	86
866	89
866	90
866	91
866	97
866	105
866	106
866	132
866	138
866	140
866	146
866	151
866	155
866	156
866	167
866	177
866	187
866	196
866	202
866	203
866	211
866	218
866	233
866	236
866	252
866	253
866	254
866	265
866	268
866	273
866	276
866	297
866	302
866	305
866	310
866	320
866	322
866	331
866	344
866	349
866	360
866	367
866	373
866	375
866	388
866	398
866	404
866	405
866	406
866	409
866	415
866	421
866	422
866	429
866	431
866	433
866	436
866	446
866	447
866	451
866	456
866	461
866	468
866	481
866	490
866	500
866	502
866	504
866	511
866	519
866	522
866	538
866	542
866	544
866	546
866	551
866	554
866	557
866	569
866	573
866	578
866	580
866	595
866	596
866	601
866	603
866	614
866	637
866	639
866	643
866	646
866	648
866	649
866	664
866	668
866	671
866	672
866	674
866	678
866	680
866	689
866	691
866	693
866	694
866	698
866	709
866	716
866	717
866	731
866	745
866	749
866	750
866	754
866	765
866	771
866	777
866	792
866	794
866	797
866	801
866	803
866	806
866	811
866	820
866	832
866	844
866	847
866	850
866	863
867	493
868	254
869	10
869	423
870	413
870	432
870	503
870	642
870	803
871	184
871	427
872	202
873	7
873	145
873	504
873	637
873	794
874	197
874	202
874	468
874	546
875	824
876	680
877	563
878	453
879	151
879	168
879	187
879	196
879	866
880	343
880	521
881	665
882	410
883	0
883	1
883	2
883	3
883	4
883	6
883	7
883	8
883	9
883	10
883	11
883	12
883	13
883	14
883	16
883	17
883	18
883	20
883	21
883	22
883	23
883	24
883	26
883	27
883	28
883	32
883	43
883	48
883	61
883	64
883	74
883	76
883	79
883	86
883	91
883	96
883	97
883	102
883	103
883	106
883	119
883	128
883	129
883	131
883	140
883	141
883	157
883	158
883	186
883	195
883	197
883	199
883	202
883	203
883	231
883	233
883	235
883	236
883	238
883	241
883	242
883	245
883	251
883	252
883	256
883	273
883	274
883	284
883	288
883	295
883	303
883	304
883	313
883	320
883	322
883	349
883	360
883	375
883	388
883	401
883	405
883	406
883	407
883	411
883	422
883	429
883	435
883	437
883	443
883	461
883	504
883	517
883	519
883	522
883	544
883	546
883	554
883	573
883	587
883	603
883	606
883	614
883	628
883	649
883	668
883	672
883	682
883	709
883	716
883	717
883	733
883	745
883	746
883	752
883	761
883	777
883	794
883	797
883	798
883	803
883	824
883	827
883	866
884	684
885	152
886	188
886	211
886	233
886	464
886	848
887	123
887	193
887	278
888	834
889	283
890	479
890	720
891	534
892	0
892	1
892	2
892	33
892	415
892	450
892	495
892	698
892	709
893	707
894	18
894	22
894	32
894	86
894	100
894	102
894	105
894	117
894	125
894	138
894	150
894	156
894	164
894	172
894	195
894	254
894	267
894	268
894	272
894	282
894	293
894	326
894	377
894	413
894	432
894	439
894	444
894	503
894	522
894	536
894	540
894	642
894	689
894	744
894	749
894	765
894	773
894	803
894	807
894	830
894	841
894	870
895	329
896	496
897	413
898	4
898	53
898	106
898	138
898	211
898	273
898	282
898	293
898	388
898	432
898	494
898	503
898	519
898	545
898	603
898	642
898	643
898	649
898	659
898	841
898	894
899	120
899	258
899	568
900	2
900	13
900	159
900	585
900	683
900	707
900	893
901	90
902	861
903	555
904	517
904	657
905	36
906	475
906	839
907	334
907	504
908	577
909	446
910	411
910	883
911	2
911	44
911	57
911	151
912	3
912	13
912	31
912	36
912	47
912	145
912	159
912	273
912	546
912	905
913	153
913	793
914	613
915	0
915	1
915	8
915	13
915	24
915	27
915	38
915	44
915	53
915	57
915	140
915	151
915	170
915	203
915	211
915	297
915	313
915	317
915	320
915	360
915	375
915	407
915	422
915	448
915	467
915	501
915	538
915	603
915	648
915	687
915	717
915	748
915	754
915	777
915	794
915	797
915	850
915	859
915	866
915	883
915	910
916	695
917	7
917	13
917	31
917	36
917	43
917	47
917	53
917	56
917	65
917	93
917	155
917	461
917	522
917	832
917	900
918	175
919	1
919	3
919	5
919	7
919	13
919	20
919	24
919	25
919	27
919	30
919	39
919	61
919	90
919	203
919	233
919	322
919	335
919	398
919	458
919	468
919	481
919	511
919	526
919	698
919	754
920	251
920	260
921	246
921	312
922	361
922	379
922	416
922	546
922	661
923	25
924	457
925	647
925	705
925	856
926	295
926	606
927	389
927	779
928	96
928	264
928	717
929	750
930	357
931	878
932	488
933	346
933	829
934	817
935	247
935	438
936	270
937	499
938	493
939	1
939	2
939	8
939	11
939	12
939	24
939	25
939	27
939	41
939	90
939	138
939	151
939	163
939	185
939	210
939	255
939	268
939	273
939	388
939	432
939	461
939	490
939	519
939	583
939	603
939	637
939	643
939	717
939	725
939	754
939	803
939	845
940	117
940	137
940	483
940	484
940	719
941	153
942	2
942	13
942	318
943	448
944	496
944	896
945	153
946	652
947	529
948	322
948	388
948	401
948	571
949	568
949	899
950	317
950	472
950	490
950	501
950	614
950	643
950	649
950	717
950	754
950	919
950	939
951	322
952	687
953	0
953	1
953	2
953	4
953	5
953	6
953	8
953	10
953	22
953	30
953	32
953	35
953	41
953	53
953	55
953	76
953	78
953	80
953	84
953	86
953	90
953	101
953	105
953	106
953	108
953	120
953	123
953	134
953	138
953	156
953	167
953	168
953	175
953	176
953	187
953	192
953	195
953	197
953	211
953	217
953	221
953	233
953	240
953	259
953	263
953	273
953	283
953	289
953	304
953	308
953	311
953	320
953	322
953	345
953	347
953	388
953	394
953	422
953	427
953	456
953	468
953	504
953	511
953	522
953	538
953	540
953	561
953	595
953	603
953	614
953	639
953	643
953	652
953	668
953	691
953	693
953	717
953	727
953	745
953	750
953	754
953	765
953	767
953	777
953	794
953	812
953	824
953	842
953	866
953	894
953	919
954	802
955	260
955	269
955	790
956	297
957	506
957	718
957	833
958	371
959	786
960	31
960	53
960	211
960	499
960	937
961	0
961	1
961	2
961	3
961	4
961	5
961	6
961	8
961	9
961	11
961	12
961	13
961	14
961	15
961	16
961	17
961	18
961	19
961	20
961	21
961	22
961	24
961	27
961	29
961	30
961	38
961	39
961	41
961	44
961	49
961	51
961	53
961	55
961	61
961	62
961	75
961	76
961	86
961	90
961	97
961	114
961	115
961	121
961	151
961	167
961	170
961	172
961	183
961	185
961	187
961	188
961	197
961	202
961	212
961	215
961	216
961	218
961	229
961	231
961	233
961	236
961	240
961	261
961	268
961	273
961	297
961	298
961	320
961	322
961	343
961	347
961	351
961	352
961	354
961	355
961	367
961	373
961	377
961	388
961	398
961	406
961	422
961	428
961	435
961	452
961	456
961	458
961	461
961	464
961	465
961	468
961	481
961	496
961	504
961	511
961	521
961	522
961	524
961	527
961	538
961	546
961	554
961	569
961	571
961	580
961	601
961	602
961	603
961	614
961	617
961	628
961	639
961	643
961	648
961	649
961	670
961	671
961	691
961	693
961	698
961	709
961	716
961	717
961	727
961	731
961	734
961	745
961	748
961	749
961	750
961	754
961	755
961	765
961	773
961	777
961	794
961	803
961	807
961	812
961	848
961	866
961	879
961	883
961	886
961	892
961	894
961	910
961	915
961	919
961	929
961	950
961	953
962	451
963	9
963	18
963	132
963	745
964	203
964	693
965	8
965	10
965	159
965	167
965	185
965	187
965	197
965	203
965	233
965	240
965	261
965	263
965	387
965	404
965	511
965	546
965	573
965	637
965	643
965	649
965	668
965	671
965	709
965	721
965	794
965	873
965	950
966	833
967	883
968	6
968	14
968	22
968	24
968	27
968	30
968	67
968	73
968	85
968	121
968	151
968	167
968	188
968	230
968	398
968	411
968	745
968	772
968	848
968	883
968	886
968	910
968	915
968	961
968	967
969	322
969	951
970	626
971	522
972	530
973	554
973	709
973	794
974	724
975	764
976	0
976	1
976	2
976	3
976	4
976	7
976	8
976	10
976	17
976	19
976	23
976	24
976	27
976	53
976	71
976	92
976	109
976	116
976	117
976	156
976	274
976	287
976	347
976	360
976	380
976	388
976	422
976	435
976	440
976	443
976	447
976	451
976	504
976	522
976	596
976	602
976	637
976	671
976	698
976	749
976	777
976	803
976	830
976	834
976	888
976	892
976	894
976	939
976	950
976	961
976	968
977	680
978	172
979	18
980	0
980	1
980	27
980	273
980	345
981	384
982	2
982	6
982	255
982	755
982	794
982	939
983	495
984	756
985	471
985	478
985	621
985	673
986	954
987	0
987	1
987	2
987	3
987	4
987	6
987	8
987	10
987	11
987	12
987	13
987	14
987	15
987	16
987	18
987	20
987	21
987	22
987	24
987	61
987	76
987	81
987	146
987	183
987	202
987	203
987	211
987	250
987	273
987	276
987	297
987	368
987	510
987	511
987	538
987	643
987	649
987	698
987	717
987	727
987	733
987	745
987	749
987	750
987	754
987	755
987	761
987	765
987	777
987	794
987	803
987	866
987	883
987	900
987	915
987	953
987	961
987	963
987	976
988	128
989	430
990	541
991	269
992	19
992	101
992	313
993	905
993	912
994	564
995	863
996	933
997	667
998	0
998	21
998	24
998	25
998	35
998	38
998	41
998	44
998	51
998	61
998	151
998	230
998	297
998	304
998	313
998	322
998	649
998	804
998	892
998	961
998	976
998	987
999	2
999	5
999	6
999	55
999	170
999	400
999	731
999	803
999	866
999	961
999	987
